TextKey,Kor,Eng
SkillText_EquipmentSkill_BasicAttackCool,기본 공격 쿨타임 {0}% 감소,Reduces basic attack cooldown by {0}%
SkillText_EquipmentSkill_ItemBoxCool,아이템 생성 주기 {0}% 감소,Reduces item spawn interval by {0}%
SkillText_EquipmentSkill_AuraDamage,주변 적에게 피해를 입히는 오라 생성,Creates an aura that damages nearby enemies
SkillText_EquipmentSkill_AuraDamageUp,오라 데미지 {0}% 증가,Increases aura damage by {0}%
SkillText_EquipmentSkill_Revive,사망 시 {0}회 부활,Revive {0} time upon death
SkillText_EquipmentSkill_AddRevive,부활 {0}회 추가,Adds {0} extra revive
Text_All,전체,All
Text_Challenge,도전,Challenge
Challenge_EndlessMode,무한 모드,Endless Mode
Challenge_EndlessModeDes,몬스터를 많이 처치할수록 보상이 증가합니다.,The more monsters you defeat the greater the rewards
Challenge_MaxDefeat,최고 처치수,Highest Kill Count
Challenge_OwnedTicket,보유한 티켓,Tickets Owned
Challenge_LongestTime,최고 생존 시간,Longest survival time
Ingame_AtkSkill,공격 스킬,Attack Skill
Ingame_Supportskill,보조,Support
Ingame_Pop_BackHome,홈으로 돌아가기,Return to Home
Ingame_Pop_BackHomeDes,이번 게임 보상을 획득할 수 없게돼요.\n홈으로 돌아갈까요?,Cannot claim rewards for this run.\nReturn to home?
Ingame_Pop_BackHomeQuit,나가기,Quit
Ingame_Pop_BackHomeResume,계속하기,Resume
Ingame_NewSkill,새로운 스킬!,New Skill!
Ingame_NewSkillLevelup,레벨업!,Level Up!
Ingame_SelectSkill,스킬을 선택하세요,Select Skill
Text_New,신규,NEW
Text_Refresh,새로고침,Refresh
Ingame_NewSkillEvo,초월:,EVO:
Ingame_Pop_Revive,부활,Revive
Ingame_Pop_ReviveDes,거의 다왔어요!,Almost there!
Text_OK,OK,OK
Ingame_BossAppear,보스 출현,Boss Assault
Ingame_BossWarning,경고,WARNING!
Ingame_Victory,승리!,Victory!
Form_Chapter,{0} 챕터,Chapter {0}
Text_NewRecord,신규 기록!,New Record!
Ingame_KilledMonster,처치한 몬스터,Monsters Defeated
Ingame_BestRecord,최고 기록,Best Record
Text_Confirm,확인,Confirm
Text_Cancel,취소,Cancel
Ingame_Defeat,패배,Defeat
Stage_name1,도시 외곽,City Outskirts
Stage_name2,경계 지구,Border District
Stage_name3,산업 지대,Industrial Zone
Stage_name4,보안 구역,Security Sector
Stage_name5,고층 지구,High-Rise District
Stage_name6,하늘 통로,Skyway
Stage_name7,폐허 거리,Ruin Street
Stage_name8,감염 중심가,Infected Downtown
Stage_name9,통제 불능 지대,Uncontrolled Zone
Shop_FailPurchase,상품 구매에 실패했습니다.,Failed purchaseditem
Shop_GachaProbability,상품 확률,Item Probability
Guest_Popup_1,게스트 계정의 데이터는 이전할 수 없습니다. 안전한 이용을 위해 Google 또는 Apple 로그인을 권장합니다. 게스트 계정으로 계속 진행하시겠습니까?,Guest account data can’t be transferred. For safety we recommend using Google or Apple login. Continue with a guest account?
Purhcase_success,구매 성공,Purchase Success
Select,선택,Select
App_Update_1,스토어로 이동해서 최신 버전을 다운로드하세요!,Head over to the store and grab the latest version!
NOT_Enought_Gold,골드가 부족합니다.,Not enough gold.
NOT_Enought_Scroll,스크롤이 부족합니다.,Not enough scroll.
Reward,보상,Reward
Purchased,구매 완료,Purchased
Equipment_desc_1,일반 또는 <color=#8FF500>상급</color> 장비를 포함합니다.,Contains normal or <color=#8FF500>Superior</color> Equipment 
Equipment_desc_2,상급 또는  <color=#5688f9>레어</color> or  <color=#b746ff>에픽</color> 장비를 포함합니다.,"Contains Superior, <color=#5688f9>Rare</color> or <color=#b746ff>Epic</color> Epuipment"
Remaining_time,남은 시간,Remaining
Logout,로그아웃,Logout
Vip_DailyReward,VIP 패스 일일 보상,VIP Pass Daily Reward
VVip_DailyReward,VVIP 패스 일일 보상,VVIP Pass Daily Reward
Vip_Active,VIP 구독이 활성화되었습니다.,VIP Subscription now active
VVip_Active,VVIP 구독이 활성화되었습니다.,VVIP Subscription now active
Level_Up,축하합니다! {0}레벨에 도달했습니다!,Congratulations! You've reached level {0} !
Vip_DailyReward_day,VIP 패스 {0}일 보상,VVIP Day {0} Reward
VVip_DailyReward_day,VVIP 패스 {0} 보상,VIP Day {0} Reward
Level_Up_!,레벨업 !,Level_Up!
Statistics_Title,통계,Total Damage
Guest_Login,게스트 로그인,Guest Sign in
Google_Login,구글 로그인,Sign in with Google
Apple_Login,애플 로그인,Sign in with Apple
Failed_google_Login,구글 로그인에 실패했습니다.,Failed google login
Failed_apple_Login,애플 로그인에 실패했습니다.,Failed apple login
Not_enough_stamina,스테미너가 부족합니다.,Not enough stamina
Not_enough_ticket,티켓이 부족합니다.,Not enough ticket
Conenct_Internet,인터넷 연결 상태를 확인해주세요.,Internet connection is unavailable.
Duplicate_Logged,다른 기기에서 로그인이 되었습니다.,Logged in on another device.
Failed_ads,광고 보기에 실패했습니다.,Failed ads
NOT_Enought_Jewel,보석이 부족합니다.,Not enough jewel
Name_NOT_Available,해당 이름을 사용이 불가능합니다.,This name is not available.
NAME_ALREADY_EXISTS,이미 존재하는 닉네임입니다.,The name already exists.
NAME_LENGTH_INVALID,이름이 너무 깁니다.,The name is too long
NAME_SPECIAL_CHARACTER_INVALID,특수문자는 사용이 불가능합니다.,Special characters are not allowed.
NAME_INCLUDES_PROFANE_WORD,금지된 문자가 포함되어있습니다.,This name is not available.
MAIL_NOT_FOUND_EXPIRED,메일을 받을 수 있는 날짜가 지났습니다.,The date I can receive the mail has passed.
MAIL_ALREADY_CLAIMED,이미 메일을 받으셨습니다.,You have already received your mail.
MAIL_NOT_FOUND,메일을 찾을 수 없습니다.,mail not found.
USER_QUEST_NOT_COMPLETED,퀘스트가 클리어되지 않았습니다.,The quest has not been cleared.
USER_QUEST_REWARD_ALREADY_CLAIMED,퀘스트는 이미 클리어되었습니다.,Quests have already been cleared.
ACHIEVEMENT_NOT_FOUND,업적을 찾을 수 없습니다.,Achievements not founded.
ACHIEVEMENT_NOT_CLEARED,아직 업적에 달성하지 못했습니다.,Achievements have not been cleared.
Ads_Not_Ready,광고가 아직 준비되지 않았습니다.,The ad is not ready
Unknown_error,알수없는 에러가 발생했습니다.,An unknown error has occurred.
WeaponScroll,무기 스크롤,WeaponScroll
GlovesScroll,글로브 스크롤,GlovesScroll
RingScroll,링 스크롤,RingScroll
BeltScroll,벨트 스크롤,BeltScroll
ArmorScroll,아머 스크롤,ArmorScroll
BootsScroll,부츠 스크롤,BootsScroll
