Level,OrderTypeA,DescriptionA,OrderTypeB,DescriptionB,OrderTypeC,DescriptionC,OrderTypeD,DescriptionD,OrderTypeE,DescriptionE,기획 확인용,~ID,~항목,~TypeA,~TypeB,~TypeC,~TypeD,~TypeE
138,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_Move,이동속도 증가,Evolution_Move,이동속도 증가,Evolution_Move,이동속도 증가,,,,,,,,
139,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,Evolution_Hp,최대 체력 증가,Evolution_Move,이동속도 증가,,,,,,,,
140,Evolution_Atk,공격력 증가,Evolution_Boom,폭탄 설치,Evolution_Hp,최대 체력 증가,Evolution_Atk,공격력 증가,Evolution_CriticalDamage,치명타 데미지 증가,,,,,,,,
141,Evolution_Move,이동속도 증가,Evolution_Berserker,투지,Evolution_Critical,치명타 확률 증가,Evolution_Hp,최대 체력 증가,Evolution_invincibility,긴급 회피,,,,,,,,
142,Evolution_Move,이동속도 증가,Evolution_Hp,최대 체력 증가,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_Boom,폭탄 설치,Evolution_CriticalDamage,치명타 데미지 증가,,,,,,,,
143,Evolution_Boom,폭탄 설치,Evolution_Critical,치명타 확률 증가,Evolution_invincibility,긴급 회피,Evolution_Move,이동속도 증가,Evolution_Boom,폭탄 설치,,,,,,,,
144,Evolution_Move,이동속도 증가,Evolution_Hp,최대 체력 증가,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,,,,,,,,
145,Evolution_Critical,치명타 확률 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Hp,최대 체력 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Move,이동속도 증가,,,,,,,,
146,Evolution_Critical,치명타 확률 증가,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_Atk,공격력 증가,Evolution_Boom,폭탄 설치,Evolution_Atk,공격력 증가,,,,,,,,
147,Evolution_Hp,최대 체력 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_Critical,치명타 확률 증가,,,,,,,,
148,Evolution_Atk,공격력 증가,Evolution_invincibility,긴급 회피,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,Evolution_invincibility,긴급 회피,,,,,,,,
149,Evolution_Boom,폭탄 설치,Evolution_Atk,공격력 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,,,,,,,,
150,Evolution_Move,이동속도 증가,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_invincibility,긴급 회피,,,,,,,,
151,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_Boom,폭탄 설치,Evolution_Boom,폭탄 설치,Evolution_Boom,폭탄 설치,,,,,,,,
152,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,,,,,,,,
153,Evolution_invincibility,긴급 회피,Evolution_invincibility,긴급 회피,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,Evolution_Boom,폭탄 설치,,,,,,,,
154,Evolution_Move,이동속도 증가,Evolution_Hp,최대 체력 증가,Evolution_Move,이동속도 증가,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,,,,,,,,
155,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_Move,이동속도 증가,Evolution_Boom,폭탄 설치,,,,,,,,
156,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_Critical,치명타 확률 증가,Evolution_Boom,폭탄 설치,Evolution_Move,이동속도 증가,,,,,,,,
157,Evolution_Boom,폭탄 설치,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_invincibility,긴급 회피,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,,,,,,,,
158,Evolution_invincibility,긴급 회피,Evolution_Critical,치명타 확률 증가,Evolution_Hp,최대 체력 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Atk,공격력 증가,,,,,,,,
159,Evolution_Move,이동속도 증가,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,Evolution_Atk,공격력 증가,,,,,,,,
160,Evolution_Critical,치명타 확률 증가,Evolution_Boom,폭탄 설치,Evolution_Atk,공격력 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Boom,폭탄 설치,,,,,,,,
161,Evolution_invincibility,긴급 회피,Evolution_Critical,치명타 확률 증가,Evolution_Move,이동속도 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_CriticalDamage,치명타 데미지 증가,,,,,,,,
162,Evolution_Boom,폭탄 설치,Evolution_Boom,폭탄 설치,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Atk,공격력 증가,Evolution_CriticalDamage,치명타 데미지 증가,,,,,,,,
163,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_Boom,폭탄 설치,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,,,,,,,,
164,Evolution_Move,이동속도 증가,Evolution_Hp,최대 체력 증가,Evolution_Hp,최대 체력 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Critical,치명타 확률 증가,,,,,,,,
165,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,Evolution_Hp,최대 체력 증가,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,,,,,,,,
166,Evolution_Hp,최대 체력 증가,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_SkillCool,스킬 쿨타임 감소,,,,,,,,
167,Evolution_Critical,치명타 확률 증가,Evolution_Hp,최대 체력 증가,Evolution_Move,이동속도 증가,Evolution_Hp,최대 체력 증가,Evolution_Move,이동속도 증가,,,,,,,,
168,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Move,이동속도 증가,Evolution_Berserker,투지,Evolution_Move,이동속도 증가,,,,,,,,
169,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,Evolution_CriticalDamage,치명타 데미지 증가,,,,,,,,
170,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_Atk,공격력 증가,Evolution_Boom,폭탄 설치,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,,,,,,,,
171,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_Move,이동속도 증가,,,,,,,,
172,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Move,이동속도 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Move,이동속도 증가,,,,,,,,
173,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,,,,,,,,
174,Evolution_Move,이동속도 증가,Evolution_Move,이동속도 증가,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_invincibility,긴급 회피,Evolution_Hp,최대 체력 증가,,,,,,,,
175,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Berserker,투지,Evolution_Critical,치명타 확률 증가,Evolution_Move,이동속도 증가,Evolution_Critical,치명타 확률 증가,,,,,,,,
176,Evolution_Boom,폭탄 설치,Evolution_Boom,폭탄 설치,Evolution_Boom,폭탄 설치,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,,,,,,,,
177,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_invincibility,긴급 회피,Evolution_Hp,최대 체력 증가,Evolution_Boom,폭탄 설치,Evolution_Atk,공격력 증가,,,,,,,,
178,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Move,이동속도 증가,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_Move,이동속도 증가,Evolution_Critical,치명타 확률 증가,,,,,,,,
179,Evolution_Atk,공격력 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Move,이동속도 증가,Evolution_Hp,최대 체력 증가,Evolution_invincibility,긴급 회피,,,,,,,,
180,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Hp,최대 체력 증가,Evolution_Berserker,투지,,,,,,,,
181,Evolution_Atk,공격력 증가,Evolution_Critical,치명타 확률 증가,Evolution_Hp,최대 체력 증가,Evolution_Hp,최대 체력 증가,Evolution_Atk,공격력 증가,,,,,,,,
182,Evolution_Move,이동속도 증가,Evolution_Move,이동속도 증가,Evolution_Boom,폭탄 설치,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,,,,,,,,
183,Evolution_Boom,폭탄 설치,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,,,,,,,,
184,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,Evolution_CriticalDamage,치명타 데미지 증가,,,,,,,,
185,Evolution_Hp,최대 체력 증가,Evolution_Boom,폭탄 설치,Evolution_Move,이동속도 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Hp,최대 체력 증가,,,,,,,,
186,Evolution_Move,이동속도 증가,Evolution_Move,이동속도 증가,Evolution_Boom,폭탄 설치,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,,,,,,,,
187,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_invincibility,긴급 회피,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Move,이동속도 증가,,,,,,,,
188,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_Critical,치명타 확률 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Hp,최대 체력 증가,,,,,,,,
189,Evolution_Move,이동속도 증가,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_Boom,폭탄 설치,,,,,,,,
190,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,Evolution_Move,이동속도 증가,,,,,,,,
191,Evolution_invincibility,긴급 회피,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_Boom,폭탄 설치,Evolution_Move,이동속도 증가,,,,,,,,
192,Evolution_Critical,치명타 확률 증가,Evolution_Hp,최대 체력 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,,,,,,,,
193,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Hp,최대 체력 증가,,,,,,,,
194,Evolution_Boom,폭탄 설치,Evolution_Atk,공격력 증가,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_Atk,공격력 증가,Evolution_Berserker,투지,,,,,,,,
195,Evolution_Atk,공격력 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Move,이동속도 증가,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_Berserker,투지,,,,,,,,
196,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_Atk,공격력 증가,Evolution_Boom,폭탄 설치,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,,,,,,,,
197,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,Evolution_Boom,폭탄 설치,,,,,,,,
198,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,,,,,,,,
199,Evolution_Hp,최대 체력 증가,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,Evolution_Berserker,투지,Evolution_Atk,공격력 증가,,,,,,,,
200,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_Hp,최대 체력 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Move,이동속도 증가,Evolution_CriticalDamage,치명타 데미지 증가,,,,,,,,
201,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_Move,이동속도 증가,,,,,,,,
202,Evolution_Hp,최대 체력 증가,Evolution_Critical,치명타 확률 증가,Evolution_Critical,치명타 확률 증가,Evolution_Critical,치명타 확률 증가,Evolution_Atk,공격력 증가,,,,,,,,
203,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_Critical,치명타 확률 증가,Evolution_Berserker,투지,Evolution_Boom,폭탄 설치,Evolution_Atk,공격력 증가,,,,,,,,
204,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Boom,폭탄 설치,,,,,,,,
205,Evolution_Hp,최대 체력 증가,Evolution_Move,이동속도 증가,Evolution_Berserker,투지,Evolution_Boom,폭탄 설치,Evolution_Atk,공격력 증가,,,,,,,,
206,Evolution_Move,이동속도 증가,Evolution_Hp,최대 체력 증가,Evolution_Move,이동속도 증가,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_Atk,공격력 증가,,,,,,,,
207,Evolution_Atk,공격력 증가,Evolution_Boom,폭탄 설치,Evolution_Critical,치명타 확률 증가,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,,,,,,,,
208,Evolution_invincibility,긴급 회피,Evolution_Boom,폭탄 설치,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_Hp,최대 체력 증가,,,,,,,,
209,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,,,,,,,,
210,Evolution_Hp,최대 체력 증가,Evolution_Move,이동속도 증가,Evolution_Move,이동속도 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Hp,최대 체력 증가,,,,,,,,
211,Evolution_Move,이동속도 증가,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_Boom,폭탄 설치,Evolution_Critical,치명타 확률 증가,Evolution_Atk,공격력 증가,,,,,,,,
212,Evolution_Critical,치명타 확률 증가,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,Evolution_Berserker,투지,Evolution_Critical,치명타 확률 증가,,,,,,,,
213,Evolution_Hp,최대 체력 증가,Evolution_Move,이동속도 증가,Evolution_Hp,최대 체력 증가,Evolution_invincibility,긴급 회피,Evolution_Hp,최대 체력 증가,,,,,,,,
214,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,Evolution_Hp,최대 체력 증가,,,,,,,,
215,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Move,이동속도 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Critical,치명타 확률 증가,Evolution_Atk,공격력 증가,,,,,,,,
216,Evolution_Boom,폭탄 설치,Evolution_Hp,최대 체력 증가,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,Evolution_Berserker,투지,,,,,,,,
217,Evolution_Move,이동속도 증가,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_Atk,공격력 증가,,,,,,,,
218,Evolution_Move,이동속도 증가,Evolution_Move,이동속도 증가,Evolution_Move,이동속도 증가,Evolution_invincibility,긴급 회피,Evolution_Hp,최대 체력 증가,,,,,,,,
219,Evolution_Critical,치명타 확률 증가,Evolution_Berserker,투지,Evolution_Berserker,투지,Evolution_Move,이동속도 증가,Evolution_Hp,최대 체력 증가,,,,,,,,
220,Evolution_Move,이동속도 증가,Evolution_Hp,최대 체력 증가,Evolution_Critical,치명타 확률 증가,Evolution_Atk,공격력 증가,Evolution_invincibility,긴급 회피,,,,,,,,
221,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_invincibility,긴급 회피,Evolution_Move,이동속도 증가,,,,,,,,
222,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Move,이동속도 증가,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_invincibility,긴급 회피,,,,,,,,
223,Evolution_Move,이동속도 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,Evolution_Critical,치명타 확률 증가,,,,,,,,
224,Evolution_Atk,공격력 증가,Evolution_Critical,치명타 확률 증가,Evolution_Atk,공격력 증가,Evolution_Critical,치명타 확률 증가,Evolution_Hp,최대 체력 증가,,,,,,,,
225,Evolution_Hp,최대 체력 증가,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Boom,폭탄 설치,Evolution_Berserker,투지,,,,,,,,
226,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,Evolution_Critical,치명타 확률 증가,Evolution_Move,이동속도 증가,,,,,,,,
227,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_invincibility,긴급 회피,Evolution_Atk,공격력 증가,,,,,,,,
228,Evolution_Move,이동속도 증가,Evolution_Move,이동속도 증가,Evolution_Hp,최대 체력 증가,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_Boom,폭탄 설치,,,,,,,,
229,Evolution_Hp,최대 체력 증가,Evolution_Boom,폭탄 설치,Evolution_Atk,공격력 증가,Evolution_Boom,폭탄 설치,Evolution_invincibility,긴급 회피,,,,,,,,
230,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,,,,,,,,
231,Evolution_Hp,최대 체력 증가,Evolution_Move,이동속도 증가,Evolution_Boom,폭탄 설치,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,,,,,,,,
232,Evolution_Move,이동속도 증가,Evolution_Hp,최대 체력 증가,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_SkillCool,스킬 쿨타임 감소,,,,,,,,
233,Evolution_Hp,최대 체력 증가,Evolution_Critical,치명타 확률 증가,Evolution_Move,이동속도 증가,Evolution_Boom,폭탄 설치,Evolution_Atk,공격력 증가,,,,,,,,
234,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Hp,최대 체력 증가,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,,,,,,,,
235,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_Critical,치명타 확률 증가,Evolution_Atk,공격력 증가,,,,,,,,
236,Evolution_Move,이동속도 증가,Evolution_Boom,폭탄 설치,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_Hp,최대 체력 증가,Evolution_SkillCool,스킬 쿨타임 감소,,,,,,,,
237,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,,,,,,,,
238,Evolution_Atk,공격력 증가,Evolution_Critical,치명타 확률 증가,Evolution_Boom,폭탄 설치,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,,,,,,,,
239,Evolution_Boom,폭탄 설치,Evolution_Critical,치명타 확률 증가,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_CriticalDamage,치명타 데미지 증가,,,,,,,,
240,Evolution_Atk,공격력 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Move,이동속도 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Boom,폭탄 설치,,,,,,,,
241,Evolution_Critical,치명타 확률 증가,Evolution_Hp,최대 체력 증가,Evolution_Move,이동속도 증가,Evolution_invincibility,긴급 회피,Evolution_Atk,공격력 증가,,,,,,,,
242,Evolution_Hp,최대 체력 증가,Evolution_Hp,최대 체력 증가,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,,,,,,,,
243,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_Hp,최대 체력 증가,Evolution_Move,이동속도 증가,Evolution_Berserker,투지,,,,,,,,
244,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Move,이동속도 증가,,,,,,,,
245,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_Hp,최대 체력 증가,Evolution_Atk,공격력 증가,,,,,,,,
246,Evolution_Atk,공격력 증가,Evolution_Boom,폭탄 설치,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Critical,치명타 확률 증가,Evolution_invincibility,긴급 회피,,,,,,,,
247,Evolution_Hp,최대 체력 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,,,,,,,,
248,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Atk,공격력 증가,Evolution_Boom,폭탄 설치,Evolution_Boom,폭탄 설치,,,,,,,,
249,Evolution_Move,이동속도 증가,Evolution_Hp,최대 체력 증가,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,,,,,,,,
250,Evolution_Critical,치명타 확률 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Critical,치명타 확률 증가,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,,,,,,,,
251,Evolution_Atk,공격력 증가,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_Boom,폭탄 설치,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,,,,,,,,
252,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,,,,,,,,
253,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_invincibility,긴급 회피,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_CriticalDamage,치명타 데미지 증가,,,,,,,,
254,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_Hp,최대 체력 증가,Evolution_Atk,공격력 증가,,,,,,,,
255,Evolution_Hp,최대 체력 증가,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_Hp,최대 체력 증가,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,,,,,,,,
256,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,Evolution_Berserker,투지,Evolution_Hp,최대 체력 증가,Evolution_Atk,공격력 증가,,,,,,,,
257,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_Critical,치명타 확률 증가,Evolution_SkillCool,스킬 쿨타임 감소,,,,,,,,
258,Evolution_Hp,최대 체력 증가,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_Move,이동속도 증가,Evolution_invincibility,긴급 회피,Evolution_SkillCool,스킬 쿨타임 감소,,,,,,,,
259,Evolution_Atk,공격력 증가,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_invincibility,긴급 회피,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,,,,,,,,
260,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,Evolution_Move,이동속도 증가,Evolution_Berserker,투지,Evolution_Move,이동속도 증가,,,,,,,,
261,Evolution_Move,이동속도 증가,Evolution_Move,이동속도 증가,Evolution_Hp,최대 체력 증가,Evolution_Move,이동속도 증가,Evolution_Critical,치명타 확률 증가,,,,,,,,
262,Evolution_Move,이동속도 증가,Evolution_Move,이동속도 증가,Evolution_Move,이동속도 증가,Evolution_Hp,최대 체력 증가,Evolution_Critical,치명타 확률 증가,,,,,,,,
263,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_Boom,폭탄 설치,Evolution_Critical,치명타 확률 증가,Evolution_Move,이동속도 증가,,,,,,,,
264,Evolution_Move,이동속도 증가,Evolution_Hp,최대 체력 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Atk,공격력 증가,Evolution_CriticalDamage,치명타 데미지 증가,,,,,,,,
265,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_Boom,폭탄 설치,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Move,이동속도 증가,,,,,,,,
266,Evolution_Atk,공격력 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Hp,최대 체력 증가,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,,,,,,,,
267,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_Berserker,투지,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,,,,,,,,
268,Evolution_Move,이동속도 증가,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,Evolution_Critical,치명타 확률 증가,Evolution_Atk,공격력 증가,,,,,,,,
269,Evolution_Boom,폭탄 설치,Evolution_Boom,폭탄 설치,Evolution_Atk,공격력 증가,Evolution_Critical,치명타 확률 증가,Evolution_Hp,최대 체력 증가,,,,,,,,
270,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Hp,최대 체력 증가,Evolution_Boom,폭탄 설치,Evolution_Hp,최대 체력 증가,Evolution_CriticalDamage,치명타 데미지 증가,,,,,,,,
271,Evolution_Boom,폭탄 설치,Evolution_Boom,폭탄 설치,Evolution_Move,이동속도 증가,Evolution_Boom,폭탄 설치,Evolution_CriticalDamage,치명타 데미지 증가,,,,,,,,
272,Evolution_Hp,최대 체력 증가,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_Hp,최대 체력 증가,Evolution_Berserker,투지,Evolution_SkillCool,스킬 쿨타임 감소,,,,,,,,
273,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,Evolution_Move,이동속도 증가,,,,,,,,
274,Evolution_invincibility,긴급 회피,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_Move,이동속도 증가,Evolution_Hp,최대 체력 증가,,,,,,,,
275,Evolution_Atk,공격력 증가,Evolution_invincibility,긴급 회피,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,,,,,,,,
276,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,Evolution_Hp,최대 체력 증가,Evolution_Atk,공격력 증가,,,,,,,,
277,Evolution_invincibility,긴급 회피,Evolution_Move,이동속도 증가,Evolution_Boom,폭탄 설치,Evolution_Berserker,투지,Evolution_Hp,최대 체력 증가,,,,,,,,
