ItemCode,DropProbId,EquipmentType,Grade,NameTextID,DescriptionTextID,Sprite,Grade_Hp,LevelUp_HP,Grade_Atk,LevelUp_Atk,Grade_MaxLevel,LevelupMaterialID,MergeType,MergeNeedCount,SkillGroupDataId,MergeSuccessItemCode
288,,Armor,Legendary1,Armor_Title_1,Armor_Description_1,Armor_01.sprite,501,30,0,0,100,50105,SameGrade,1,40018,289
289,,Armor,Legendary2,Armor_Title_1,Armor_Description_1,Armor_01.sprite,572,34,0,0,120,50105,SameGrade,2,40018,290
290,,Armor,Myth,Armor_Title_1,Armor_Description_1,Armor_01.sprite,715,41,0,0,140,50105,None,0,40018,
291,CommonArmor,Armor,Common,Armor_Title_2,Armor_Description_2,Armor_02.sprite,65,5,0,0,10,50105,SameItem,2,40019,292
292,UncommonArmor,Armor,Uncommon,Armor_Title_2,Armor_Description_2,Armor_02.sprite,91,8,0,0,20,50105,SameItem,2,40019,293
293,RareArmor,Armor,Rare,Armor_Title_2,Armor_Description_2,Armor_02.sprite,130,10,0,0,30,50105,SameItem,2,40019,294
294,EpicArmor,Armor,Epic,Armor_Title_2,Armor_Description_2,Armor_02.sprite,260,15,0,0,40,50105,SameGrade,1,40019,295
295,Epic1Armor,Armor,Epic1,Armor_Title_2,Armor_Description_2,Armor_02.sprite,286,20,0,0,45,50105,SameGrade,1,40019,296
296,Epic2Armor,Armor,Epic2,Armor_Title_2,Armor_Description_2,Armor_02.sprite,358,22,0,0,50,50105,SameGrade,2,40019,297
297,LegendaryArmor,Armor,Legendary,Armor_Title_2,Armor_Description_2,Armor_02.sprite,429,26,0,0,80,50105,SameGrade,1,40019,298
298,Legendary1Armor,Armor,Legendary1,Armor_Title_2,Armor_Description_2,Armor_02.sprite,501,30,0,0,100,50105,SameGrade,1,40019,299
299,Legendary2Armor,Armor,Legendary2,Armor_Title_2,Armor_Description_2,Armor_02.sprite,572,34,0,0,120,50105,SameGrade,2,40019,300
300,MythArmor,Armor,Myth,Armor_Title_2,Armor_Description_2,Armor_02.sprite,715,41,0,0,140,50105,None,0,40019,
301,CommonArmor,Armor,Common,Armor_Title_3,Armor_Description_3,Armor_03.sprite,65,5,0,0,10,50105,SameItem,2,40020,302
302,UncommonArmor,Armor,Uncommon,Armor_Title_3,Armor_Description_3,Armor_03.sprite,91,8,0,0,20,50105,SameItem,2,40020,303
303,RareArmor,Armor,Rare,Armor_Title_3,Armor_Description_3,Armor_03.sprite,130,10,0,0,30,50105,SameItem,2,40020,304
304,EpicArmor,Armor,Epic,Armor_Title_3,Armor_Description_3,Armor_03.sprite,260,15,0,0,40,50105,SameGrade,1,40020,305
305,Epic1Armor,Armor,Epic1,Armor_Title_3,Armor_Description_3,Armor_03.sprite,286,20,0,0,45,50105,SameGrade,1,40020,306
306,Epic2Armor,Armor,Epic2,Armor_Title_3,Armor_Description_3,Armor_03.sprite,358,22,0,0,50,50105,SameGrade,2,40020,307
307,LegendaryArmor,Armor,Legendary,Armor_Title_3,Armor_Description_3,Armor_03.sprite,429,26,0,0,80,50105,SameGrade,1,40020,308
308,Legendary1Armor,Armor,Legendary1,Armor_Title_3,Armor_Description_3,Armor_03.sprite,501,30,0,0,100,50105,SameGrade,1,40020,309
309,Legendary2Armor,Armor,Legendary2,Armor_Title_3,Armor_Description_3,Armor_03.sprite,572,34,0,0,120,50105,SameGrade,2,40020,310
310,MythArmor,Armor,Myth,Armor_Title_3,Armor_Description_3,Armor_03.sprite,715,41,0,0,140,50105,None,0,40020,
311,CommonArmor,Armor,Common,Armor_Title_4,Armor_Description_4,Armor_04.sprite,65,5,0,0,10,50105,SameItem,2,40021,312
312,UncommonArmor,Armor,Uncommon,Armor_Title_4,Armor_Description_4,Armor_04.sprite,91,8,0,0,20,50105,SameItem,2,40021,313
313,RareArmor,Armor,Rare,Armor_Title_4,Armor_Description_4,Armor_04.sprite,130,10,0,0,30,50105,SameItem,2,40021,314
314,EpicArmor,Armor,Epic,Armor_Title_4,Armor_Description_4,Armor_04.sprite,260,15,0,0,40,50105,SameGrade,1,40021,315
315,Epic1Armor,Armor,Epic1,Armor_Title_4,Armor_Description_4,Armor_04.sprite,286,20,0,0,45,50105,SameGrade,1,40021,316
316,Epic2Armor,Armor,Epic2,Armor_Title_4,Armor_Description_4,Armor_04.sprite,358,22,0,0,50,50105,SameGrade,2,40021,317
317,LegendaryArmor,Armor,Legendary,Armor_Title_4,Armor_Description_4,Armor_04.sprite,429,26,0,0,80,50105,SameGrade,1,40021,318
318,Legendary1Armor,Armor,Legendary1,Armor_Title_4,Armor_Description_4,Armor_04.sprite,501,30,0,0,100,50105,SameGrade,1,40021,319
319,Legendary2Armor,Armor,Legendary2,Armor_Title_4,Armor_Description_4,Armor_04.sprite,572,34,0,0,120,50105,SameGrade,2,40021,320
320,MythArmor,Armor,Myth,Armor_Title_4,Armor_Description_4,Armor_04.sprite,715,41,0,0,140,50105,None,0,40021,
321,CommonArmor,Armor,Common,Armor_Title_5,Armor_Description_5,Armor_05.sprite,65,5,0,0,10,50105,SameItem,2,40022,322
322,UncommonArmor,Armor,Uncommon,Armor_Title_5,Armor_Description_5,Armor_05.sprite,91,8,0,0,20,50105,SameItem,2,40022,323
323,RareArmor,Armor,Rare,Armor_Title_5,Armor_Description_5,Armor_05.sprite,130,10,0,0,30,50105,SameItem,2,40022,324
324,EpicArmor,Armor,Epic,Armor_Title_5,Armor_Description_5,Armor_05.sprite,260,15,0,0,40,50105,SameGrade,1,40022,325
325,Epic1Armor,Armor,Epic1,Armor_Title_5,Armor_Description_5,Armor_05.sprite,286,20,0,0,45,50105,SameGrade,1,40022,326
326,Epic2Armor,Armor,Epic2,Armor_Title_5,Armor_Description_5,Armor_05.sprite,358,22,0,0,50,50105,SameGrade,2,40022,327
327,LegendaryArmor,Armor,Legendary,Armor_Title_5,Armor_Description_5,Armor_05.sprite,429,26,0,0,80,50105,SameGrade,1,40022,328
328,Legendary1Armor,Armor,Legendary1,Armor_Title_5,Armor_Description_5,Armor_05.sprite,501,30,0,0,100,50105,SameGrade,1,40022,329
329,Legendary2Armor,Armor,Legendary2,Armor_Title_5,Armor_Description_5,Armor_05.sprite,572,34,0,0,120,50105,SameGrade,2,40022,330
330,MythArmor,Armor,Myth,Armor_Title_5,Armor_Description_5,Armor_05.sprite,715,41,0,0,140,50105,None,0,40022,
331,CommonBoots,Boots,Common,Boots_Title_1,Boots_Description_1,Boots_01.sprite,49,4,0,0,10,50106,SameItem,2,40023,332
332,UncommonBoots,Boots,Uncommon,Boots_Title_1,Boots_Description_1,Boots_01.sprite,69,6,0,0,20,50106,SameItem,2,40023,333
333,RareBoots,Boots,Rare,Boots_Title_1,Boots_Description_1,Boots_01.sprite,98,8,0,0,30,50106,SameItem,2,40023,334
334,EpicBoots,Boots,Epic,Boots_Title_1,Boots_Description_1,Boots_01.sprite,195,11,0,0,40,50106,SameGrade,1,40023,335
335,Epic1Boots,Boots,Epic1,Boots_Title_1,Boots_Description_1,Boots_01.sprite,215,15,0,0,45,50106,SameGrade,1,40023,336
336,Epic2Boots,Boots,Epic2,Boots_Title_1,Boots_Description_1,Boots_01.sprite,268,16,0,0,50,50106,SameGrade,2,40023,337
337,LegendaryBoots,Boots,Legendary,Boots_Title_1,Boots_Description_1,Boots_01.sprite,322,19,0,0,80,50106,SameGrade,1,40023,338
338,Legendary1Boots,Boots,Legendary1,Boots_Title_1,Boots_Description_1,Boots_01.sprite,376,22,0,0,100,50106,SameGrade,1,40023,339
339,Legendary2Boots,Boots,Legendary2,Boots_Title_1,Boots_Description_1,Boots_01.sprite,429,25,0,0,120,50106,SameGrade,2,40023,340
340,MythBoots,Boots,Myth,Boots_Title_1,Boots_Description_1,Boots_01.sprite,537,30,0,0,140,50106,None,0,40023,
341,CommonBoots,Boots,Common,Boots_Title_2,Boots_Description_2,Boots_02.sprite,49,4,0,0,10,50106,SameItem,2,40024,342
342,UncommonBoots,Boots,Uncommon,Boots_Title_2,Boots_Description_2,Boots_02.sprite,69,6,0,0,20,50106,SameItem,2,40024,343
343,RareBoots,Boots,Rare,Boots_Title_2,Boots_Description_2,Boots_02.sprite,98,8,0,0,30,50106,SameItem,2,40024,344
344,EpicBoots,Boots,Epic,Boots_Title_2,Boots_Description_2,Boots_02.sprite,195,11,0,0,40,50106,SameGrade,1,40024,345
345,Epic1Boots,Boots,Epic1,Boots_Title_2,Boots_Description_2,Boots_02.sprite,215,15,0,0,45,50106,SameGrade,1,40024,346
346,Epic2Boots,Boots,Epic2,Boots_Title_2,Boots_Description_2,Boots_02.sprite,268,16,0,0,50,50106,SameGrade,2,40024,347
347,LegendaryBoots,Boots,Legendary,Boots_Title_2,Boots_Description_2,Boots_02.sprite,322,19,0,0,80,50106,SameGrade,1,40024,348
348,Legendary1Boots,Boots,Legendary1,Boots_Title_2,Boots_Description_2,Boots_02.sprite,376,22,0,0,100,50106,SameGrade,1,40024,349
349,Legendary2Boots,Boots,Legendary2,Boots_Title_2,Boots_Description_2,Boots_02.sprite,429,25,0,0,120,50106,SameGrade,2,40024,350
350,MythBoots,Boots,Myth,Boots_Title_2,Boots_Description_2,Boots_02.sprite,537,30,0,0,140,50106,None,0,40024,
351,CommonBoots,Boots,Common,Boots_Title_3,Boots_Description_3,Boots_03.sprite,49,4,0,0,10,50106,SameItem,2,40025,352
352,UncommonBoots,Boots,Uncommon,Boots_Title_3,Boots_Description_3,Boots_03.sprite,69,6,0,0,20,50106,SameItem,2,40025,353
353,RareBoots,Boots,Rare,Boots_Title_3,Boots_Description_3,Boots_03.sprite,98,8,0,0,30,50106,SameItem,2,40025,354
354,EpicBoots,Boots,Epic,Boots_Title_3,Boots_Description_3,Boots_03.sprite,195,11,0,0,40,50106,SameGrade,1,40025,355
355,Epic1Boots,Boots,Epic1,Boots_Title_3,Boots_Description_3,Boots_03.sprite,215,15,0,0,45,50106,SameGrade,1,40025,356
356,Epic2Boots,Boots,Epic2,Boots_Title_3,Boots_Description_3,Boots_03.sprite,268,16,0,0,50,50106,SameGrade,2,40025,357
357,LegendaryBoots,Boots,Legendary,Boots_Title_3,Boots_Description_3,Boots_03.sprite,322,19,0,0,80,50106,SameGrade,1,40025,358
358,Legendary1Boots,Boots,Legendary1,Boots_Title_3,Boots_Description_3,Boots_03.sprite,376,22,0,0,100,50106,SameGrade,1,40025,359
359,Legendary2Boots,Boots,Legendary2,Boots_Title_3,Boots_Description_3,Boots_03.sprite,429,25,0,0,120,50106,SameGrade,2,40025,360
360,MythBoots,Boots,Myth,Boots_Title_3,Boots_Description_3,Boots_03.sprite,537,30,0,0,140,50106,None,0,40025,
361,CommonBoots,Boots,Common,Boots_Title_4,Boots_Description_4,Boots_04.sprite,49,4,0,0,10,50106,SameItem,2,40026,362
362,UncommonBoots,Boots,Uncommon,Boots_Title_4,Boots_Description_4,Boots_04.sprite,69,6,0,0,20,50106,SameItem,2,40026,363
363,RareBoots,Boots,Rare,Boots_Title_4,Boots_Description_4,Boots_04.sprite,98,8,0,0,30,50106,SameItem,2,40026,364
364,EpicBoots,Boots,Epic,Boots_Title_4,Boots_Description_4,Boots_04.sprite,195,11,0,0,40,50106,SameGrade,1,40026,365
365,Epic1Boots,Boots,Epic1,Boots_Title_4,Boots_Description_4,Boots_04.sprite,215,15,0,0,45,50106,SameGrade,1,40026,366
366,Epic2Boots,Boots,Epic2,Boots_Title_4,Boots_Description_4,Boots_04.sprite,268,16,0,0,50,50106,SameGrade,2,40026,367
367,LegendaryBoots,Boots,Legendary,Boots_Title_4,Boots_Description_4,Boots_04.sprite,322,19,0,0,80,50106,SameGrade,1,40026,368
368,Legendary1Boots,Boots,Legendary1,Boots_Title_4,Boots_Description_4,Boots_04.sprite,376,22,0,0,100,50106,SameGrade,1,40026,369
369,Legendary2Boots,Boots,Legendary2,Boots_Title_4,Boots_Description_4,Boots_04.sprite,429,25,0,0,120,50106,SameGrade,2,40026,370
370,MythBoots,Boots,Myth,Boots_Title_4,Boots_Description_4,Boots_04.sprite,537,30,0,0,140,50106,None,0,40026,
371,CommonBoots,Boots,Common,Boots_Title_5,Boots_Description_5,Boots_05.sprite,49,4,0,0,10,50106,SameItem,2,40027,372
372,UncommonBoots,Boots,Uncommon,Boots_Title_5,Boots_Description_5,Boots_05.sprite,69,6,0,0,20,50106,SameItem,2,40027,373
373,RareBoots,Boots,Rare,Boots_Title_5,Boots_Description_5,Boots_05.sprite,98,8,0,0,30,50106,SameItem,2,40027,374
374,EpicBoots,Boots,Epic,Boots_Title_5,Boots_Description_5,Boots_05.sprite,195,11,0,0,40,50106,SameGrade,1,40027,375
375,Epic1Boots,Boots,Epic1,Boots_Title_5,Boots_Description_5,Boots_05.sprite,215,15,0,0,45,50106,SameGrade,1,40027,376
376,Epic2Boots,Boots,Epic2,Boots_Title_5,Boots_Description_5,Boots_05.sprite,268,16,0,0,50,50106,SameGrade,2,40027,377
377,LegendaryBoots,Boots,Legendary,Boots_Title_5,Boots_Description_5,Boots_05.sprite,322,19,0,0,80,50106,SameGrade,1,40027,378
378,Legendary1Boots,Boots,Legendary1,Boots_Title_5,Boots_Description_5,Boots_05.sprite,376,22,0,0,100,50106,SameGrade,1,40027,379
379,Legendary2Boots,Boots,Legendary2,Boots_Title_5,Boots_Description_5,Boots_05.sprite,429,25,0,0,120,50106,SameGrade,2,40027,380
380,MythBoots,Boots,Myth,Boots_Title_5,Boots_Description_5,Boots_05.sprite,537,30,0,0,140,50106,None,0,40027,
